"denuncia_fecha","denuncia_previa","derivacion_seguimiento","llamante_anonimo","llamante_genero","llamante_rango_etario","llamante_provincia","llamante_es_victima","victima_genero","victima_rango_etario","victima_discapacidad","victima_embarazada","victima_provincia_origen","victima_cantidad","victima_nacionalidad","denunciado_genero","denunciado_provincia","connivencia_fuerzas_seguridad","connivencia_poder_politico","hecho_provincia","denuncia_tipo_explotacion","denuncia_via_ingreso","acercamiento_tipo","derivacion_organismo","derivacion_fecha","llamante_provincia_indec_id","victima_provincia_origen_indec_id","denunciado_provincia_indec_id","hecho_provincia_indec_id"
"2018-02-05","Sí","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","18 a 25","No","No","Buenos Aires","1","Argentina","No sabe/no contesta","Sin dato/no contesta","No","No","Otro país donde ocurre el hecho","Desaparición","Línea 145","Otros","Protex","2018-02-05","","06","",""
"2018-02-06","Sí","No","Sí","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","14 a 16","No","No","Buenos Aires","2","No refiere","Femenino","Buenos Aires","No","No","Buenos Aires","Explotación sexual","Línea 145","ONG - Organismos nacionales","Juzgado / Fiscalía","2018-02-06","","06","06","06"
"2018-02-06","No","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","14 a 16","No","No","Formosa","1","No refiere","No sabe/no contesta","Sin dato/no contesta","No","No","Formosa","Desaparición","Línea 145","ONG - Organismos nacionales","Protex","2018-02-06","","34","","34"
"2018-02-06","No","No","No","No sabe/no contesta","14 a 16","Sin dato/no contesta","Sin datos","Femenino","18 a 25","No","No","Sin dato/no contesta","3","No refiere","Masculino","Sin dato/no contesta","No","No","Buenos Aires","Explotación sexual","Línea 145","Otros","Protex","2018-02-06","","","","06"
"2018-02-06","No","No","No","No sabe/no contesta","0 a 13","Chaco","Sin datos","Femenino","18 a 25","No","No","Corrientes","1","Argentina","No sabe/no contesta","Sin dato/no contesta","No","No","Sin dato/no contesta","Posible trata de personas (hecho indefinido)","Línea 145","ONG - Organismos nacionales","Protex","2018-02-06","22","18","",""
"2018-02-06","No","No","Sí","Femenino","0 a 13","Córdoba","Sí","Femenino","0 a 13","No","No","Sin dato/no contesta","0","Extranjera","Femenino","Ciudad Autónoma de Buenos Aires","No","No","Ciudad Autónoma de Buenos Aires","Explotación laboral","Línea 145","Campañas del programa","Fuerzas de seguridad federal","2018-02-06","14","","",""
"2018-02-06","No","No","Sí","No sabe/no contesta","0 a 13","Chubut","Sin datos","Femenino","0 a 13","No","No","Sin dato/no contesta","0","Argentina","Masculino","Sin dato/no contesta","No","No","Buenos Aires","Explotación sexual","Línea 145","Internet","Fuerzas de seguridad federal","2018-02-06","26","","","06"
"2018-02-06","Sí","No","No","No sabe/no contesta","14 a 16","Sin dato/no contesta","Sin datos","Femenino","18 a 25","No","No","Sin dato/no contesta","3","Argentina","Masculino","Sin dato/no contesta","No","No","Buenos Aires","Explotación sexual","Correo institucional","Otros","Protex","2018-02-06","","","","06"
"2018-02-06","Sí","No","No","No sabe/no contesta","0 a 13","Córdoba","Sin datos","Femenino","41 a 60","No","No","Santiago del Estero","4","Argentina","Femenino","Santiago del Estero","No","No","Santiago del Estero","Explotación sexual","Línea 145","Otros","Protex","2018-02-06","14","86","86","86"
"2018-02-06","Sí","No","No","Femenino","0 a 13","Sin dato/no contesta","Sin datos","Femenino","14 a 16","No","No","Formosa","1","No refiere","No sabe/no contesta","Sin dato/no contesta","No","No","Formosa","Desaparición","Línea 145","ONG - Organismos nacionales","Protex","2018-02-06","","34","","34"
"2018-02-07","No","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sí","Femenino","0 a 13","No","No","Buenos Aires","1","Argentina","No sabe/no contesta","Sin dato/no contesta","No","No","Buenos Aires","Desaparición","Línea 145","ONG - Organismos nacionales","Protex","2018-02-07","","06","","06"
"2018-02-07","Sí","No","No","No sabe/no contesta","14 a 16","Sin dato/no contesta","Sin datos","Femenino","0 a 13","No","No","Buenos Aires","1","Argentina","Masculino","Sin dato/no contesta","No","No","Buenos Aires","Desaparición","Línea 145","Otros","Protex","2018-02-07","","06","","06"
"2018-02-07","Sí","No","No","No sabe/no contesta","14 a 16","Sin dato/no contesta","Sin datos","Situaciones con hombres y mujeres o trans (varios)","0 a 13","No","No","Santa Fe","2","No refiere","Femenino","Santa Fe","No","No","Santa Fe","Explotación sexual","Línea 145","Otros","Protex","2018-02-07","","82","82","82"
"2018-02-07","No","No","No","No sabe/no contesta","0 a 13","Chubut","Sí","Masculino","14 a 16","No","No","Ciudad Autónoma de Buenos Aires","1","No refiere","Masculino","Ciudad Autónoma de Buenos Aires","Sí","No","Ciudad Autónoma de Buenos Aires","Explotación laboral","Línea 145","Otros","Protex","2018-02-08","26","","",""
"2018-02-07","No","No","Sí","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","18 a 25","No","No","Sin dato/no contesta","3","No refiere","Femenino","Córdoba","No","No","Córdoba","Explotación sexual","Línea 145","Internet","Protex","2018-02-07","","","14","14"
"2018-02-07","Sí","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","No refiere","No","No","Corrientes","2","No refiere","Masculino","Buenos Aires","No","No","Buenos Aires","Posible trata de personas (hecho indefinido)","Línea 145","Otros","Protex","2018-02-07","","18","06","06"
"2018-02-07","Sí","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","No refiere","No","No","Corrientes","2","No refiere","Masculino","Buenos Aires","No","No","Buenos Aires","Posible trata de personas (hecho indefinido)","Línea 145","Otros","Protex","2018-02-07","","18","06","06"
"2018-02-07","No","No","Sí","No sabe/no contesta","14 a 16","Sin dato/no contesta","Sin datos","Situaciones con hombres y mujeres o trans (varios)","No refiere","No","No","Varias víctimas oriundas de diversas provincias","7","Argentina","Masculino","Buenos Aires","No","No","Buenos Aires","Explotación laboral","Línea 145","Otros","Fuerzas de seguridad federal","2018-02-07","","","06","06"
"2018-02-08","Sí","No","No","No sabe/no contesta","0 a 13","Chaco","Sin datos","Femenino","No refiere","No","No","Corrientes","2","No refiere","Masculino","Buenos Aires","No","No","Buenos Aires","Posible trata de personas (hecho indefinido)","Línea 145","Otros","Protex","2018-02-07","22","18","06","06"
"2018-02-08","No","No","Sí","Femenino","No refiere","Sin dato/no contesta","Sí","Femenino","0 a 13","No","No","Sin dato/no contesta","0","No refiere","Femenino","Ciudad Autónoma de Buenos Aires","Sí","No","Ciudad Autónoma de Buenos Aires","Explotación sexual","Línea 145","Otros","Fuerzas de seguridad federal","2018-02-08","","","",""
"2018-02-08","No","No","No","No sabe/no contesta","14 a 16","Chaco","Sin datos","Masculino","18 a 25","No","No","Entre Ríos","7","No refiere","Masculino","Entre Ríos","No","No","Entre Ríos","Explotación laboral","Línea 145","Otros","Fuerzas de seguridad federal","2018-02-07","22","30","30","30"
"2018-02-08","No","No","Sí","Femenino","14 a 16","Sin dato/no contesta","Sin datos","Femenino","14 a 16","No","No","Córdoba","1","No refiere","Masculino","Córdoba","No","No","Córdoba","Explotación sexual","Línea 145","Otros","Protex","2018-02-08","","14","14","14"
"2018-02-08","No","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sí","Situaciones con hombres y mujeres o trans (varios)","0 a 13","No","No","Chaco","5","Argentina","Situaciones con hombres y mujeres o trans (varios)","Chaco","No","No","Chaco","Explotación sexual","Correo institucional","ONG - Organismos nacionales","Protex","2018-02-08","","22","22","22"
"2018-02-08","Sí","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","No refiere","No","No","Sin dato/no contesta","1","No refiere","No sabe/no contesta","Sin dato/no contesta","No","No","Buenos Aires","Posible trata de personas (hecho indefinido)","Línea 145","Otros","Protex","2018-02-08","","","","06"
"2018-02-08","Sí","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Situaciones con hombres y mujeres o trans (varios)","0 a 13","No","No","Santa Fe","2","No refiere","Femenino","Santa Fe","No","No","Santa Fe","Explotación sexual","Línea 145","Otros","Protex","2018-02-08","","82","82","82"
"2018-02-08","No","No","Sí","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sí","Femenino","No refiere","No","No","Ciudad Autónoma de Buenos Aires","0","No refiere","Femenino","Ciudad Autónoma de Buenos Aires","No","No","Ciudad Autónoma de Buenos Aires","Oferta laboral engañosa","Línea 145","TV","Área legal para judicializar","2018-02-08","","","",""
"2018-02-09","No","No","Sí","No sabe/no contesta","14 a 16","Sin dato/no contesta","No","Femenino","No refiere","No","No","Buenos Aires","0","Extranjera","Masculino","Sin dato/no contesta","No","No","Buenos Aires","Explotación sexual","Línea 145","Otros","Protex","2018-02-09","","06","","06"
"2018-02-09","No","No","Sí","No sabe/no contesta","14 a 16","Sin dato/no contesta","Sin datos","Masculino","No refiere","No","No","Sin dato/no contesta","0","Extranjera","No sabe/no contesta","Buenos Aires","No","No","Buenos Aires","Explotación laboral","Línea 145","ONG - Organismos nacionales","Protex","2018-02-09","","","06","06"
"2018-02-09","No","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sí","Masculino","41 a 60","Sí","No","Buenos Aires","1","Argentina","Femenino","Buenos Aires","No","No","Buenos Aires","Desaparición","Línea 145","Otros","Juzgado / Fiscalía","2018-02-09","","06","06","06"
"2018-02-09","No","No","Sí","No sabe/no contesta","14 a 16","Sin dato/no contesta","Sí","Femenino","No refiere","No","No","Sin dato/no contesta","0","No refiere","No sabe/no contesta","Ciudad Autónoma de Buenos Aires","No","No","Ciudad Autónoma de Buenos Aires","Publicidad de oferta sexual","Línea 145","Otros","Área legal para judicializar","2018-02-09","","","",""
"2018-02-09","No","No","Sí","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","18 a 25","No","No","Entre Ríos","6","No refiere","Masculino","Entre Ríos","No","No","Entre Ríos","Explotación sexual","Línea 145","Radio","Protex","2018-02-09","","30","30","30"
"2018-02-09","No","No","No","No sabe/no contesta","0 a 13","Chaco","Sin datos","Masculino","0 a 13","No","No","Santiago del Estero","3","Argentina","Masculino","Santiago del Estero","No","No","Santiago del Estero","Explotación laboral","Línea 145","ONG - Organismos nacionales","Fuerzas de seguridad federal","2018-02-10","22","86","86","86"
"2018-02-10","No","No","No","No sabe/no contesta","0 a 13","Chubut","Sí","Femenino","14 a 16","No","No","Ciudad Autónoma de Buenos Aires","1","Argentina","No sabe/no contesta","Sin dato/no contesta","No","No","Sin dato/no contesta","Desaparición","Línea 145","Internet","Área legal para judicializar","2018-02-10","26","","",""
"2018-02-10","No","No","No","No sabe/no contesta","0 a 13","Córdoba","Sin datos","Femenino","18 a 25","No","No","Buenos Aires","3","Argentina","No sabe/no contesta","Buenos Aires","No","No","Buenos Aires","Oferta laboral engañosa","Línea 145","Internet","Protex","2018-02-10","14","06","06","06"
"2018-02-11","No","No","No","No sabe/no contesta","14 a 16","Sin dato/no contesta","Sin datos","Femenino","18 a 25","No","No","Sin dato/no contesta","1","Argentina","No sabe/no contesta","Buenos Aires","No","No","Sin dato/no contesta","Explotación sexual","Correo institucional","Otros","Protex","2018-02-10","","","06",""
"2018-02-11","No","No","Sí","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","14 a 16","No","No","San Juan","1","No refiere","Masculino","San Juan","No","No","San Juan","Explotación sexual","Línea 145","Otros","Protex","2018-02-11","","70","70","70"
"2018-02-12","No","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","26 a 40","No","No","Mendoza","1","Argentina","Femenino","Mendoza","Sí","No","Mendoza","Explotación sexual","Línea 145","Otros","Area legal ya judicializada","2018-02-12","","50","50","50"
"2018-02-12","No","No","No","No sabe/no contesta","14 a 16","Sin dato/no contesta","Sin datos","Femenino","18 a 25","No","No","Sin dato/no contesta","1","Argentina","No sabe/no contesta","Buenos Aires","No","No","Sin dato/no contesta","Explotación sexual","Correo institucional","Otros","Protex","2018-02-12","","","06",""
"2018-02-12","No","No","Sí","No sabe/no contesta","14 a 16","Sin dato/no contesta","Sin datos","Situaciones con hombres y mujeres o trans (varios)","0 a 13","No","No","Jujuy","16","Argentina","Masculino","Mendoza","Sí","No","Mendoza","Explotación laboral","Línea 145","Campañas del programa","Fuerzas de seguridad federal","2018-02-12","","38","50","50"
"2018-02-12","No","No","No","No sabe/no contesta","14 a 16","Sin dato/no contesta","Sin datos","Femenino","18 a 25","No","No","Catamarca","1","Argentina","No sabe/no contesta","Sin dato/no contesta","No","No","Tucumán","Desaparición","Línea 145","Otros","Protex","2018-02-12","","10","","90"
"2018-02-12","No","No","Sí","No sabe/no contesta","14 a 16","Sin dato/no contesta","Sin datos","Masculino","No refiere","No","No","Buenos Aires","1","No refiere","No sabe/no contesta","Sin dato/no contesta","No","No","Buenos Aires","Posible trata de personas (hecho indefinido)","Línea 145","Internet","Protex","2018-02-12","","06","","06"
"2018-02-13","No","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","18 a 25","No","No","Buenos Aires","1","Argentina","No sabe/no contesta","Sin dato/no contesta","No","No","Buenos Aires","Desaparición","Línea 145","ONG - Organismos nacionales","Protex","2018-02-13","","06","","06"
"2018-02-13","No","No","No","No sabe/no contesta","14 a 16","Buenos Aires","Sin datos","Femenino","41 a 60","Sí","No","Buenos Aires","1","Argentina","Masculino","Buenos Aires","No","No","Buenos Aires","Explotación sexual","Línea 145","Otros","Fuerzas de seguridad federal","2018-02-13","06","06","06","06"
"2018-02-13","No","No","No","No sabe/no contesta","0 a 13","Chaco","Sin datos","Femenino","18 a 25","No","No","Buenos Aires","1","Argentina","Masculino","Buenos Aires","No","No","Buenos Aires","Oferta laboral engañosa","Línea 145","Internet","Protex","2018-02-13","22","06","06","06"
"2018-02-13","Sí","No","No","Femenino","0 a 13","Sin dato/no contesta","Sin datos","Femenino","18 a 25","No","No","Buenos Aires","1","Argentina","No sabe/no contesta","Sin dato/no contesta","No","No","Buenos Aires","Desaparición","Línea 145","ONG - Organismos nacionales","Protex","2018-02-13","","06","","06"
"2018-02-14","No","No","Sí","No sabe/no contesta","No refiere","Sin dato/no contesta","Sí","Situaciones con hombres y mujeres o trans (varios)","26 a 40","No","No","Ciudad Autónoma de Buenos Aires","3","Extranjera","Masculino","Ciudad Autónoma de Buenos Aires","No","No","Ciudad Autónoma de Buenos Aires","Explotación sexual","Línea 145","ONG - Organismos nacionales","Fuerzas de seguridad federal","2018-02-14","","","",""
"2018-02-14","Sí","No","Sí","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","26 a 40","No","No","Buenos Aires","3","Argentina","Masculino","Buenos Aires","No","No","Buenos Aires","Explotación sexual","Línea 145","Otros","Protex","2018-02-14","","06","06","06"
"2018-02-14","Sí","No","No","Femenino","0 a 13","Sin dato/no contesta","Sí","Femenino","14 a 16","No","No","Ciudad Autónoma de Buenos Aires","1","Argentina","No sabe/no contesta","Sin dato/no contesta","No","No","Sin dato/no contesta","Desaparición","Llamadas salientes","Otros","Area legal ya judicializada","2018-02-14","","","",""
"2018-02-14","No","No","No","No sabe/no contesta","14 a 16","Sin dato/no contesta","Sin datos","Situaciones con hombres y mujeres o trans (varios)","0 a 13","No","No","Santiago del Estero","2","Argentina","Masculino","Río Negro","No","No","Santa Cruz","Posible captación","Línea 145","ONG - Organismos nacionales","Protex","2018-02-14","","86","62","78"
"2018-02-14","No","No","Sí","Femenino","14 a 16","Sin dato/no contesta","Sin datos","Femenino","18 a 25","No","No","Córdoba","1","No refiere","Masculino","Córdoba","No","No","Córdoba","Explotación sexual","Línea 145","TV","Fuerzas de seguridad federal","2018-02-14","","14","14","14"
"2018-02-14","No","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","No refiere","No","No","Córdoba","1","No refiere","Masculino","Sin dato/no contesta","No","No","Córdoba","Explotación sexual","Línea 145","Boca en boca","Protex","2018-02-14","","14","","14"
"2018-02-14","Sí","No","No","Femenino","0 a 13","Sin dato/no contesta","Sí","Masculino","41 a 60","Sí","No","Buenos Aires","1","Argentina","Femenino","Buenos Aires","No","No","Buenos Aires","Desaparición","Línea 145","Otros","Area legal ya judicializada","2018-02-09","","06","06","06"
"2018-02-14","Sí","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sí","Femenino","14 a 16","No","No","Ciudad Autónoma de Buenos Aires","1","Argentina","No sabe/no contesta","Sin dato/no contesta","No","No","Sin dato/no contesta","Desaparición","Llamadas salientes","Otros","Area legal ya judicializada","2018-02-14","","","",""
"2018-02-14","Sí","No","Sí","No sabe/no contesta","0 a 13","Sin dato/no contesta","No","Femenino","26 a 40","No","No","Buenos Aires","3","Argentina","Masculino","Buenos Aires","No","No","Buenos Aires","Explotación sexual","Línea 145","Otros","Protex","2018-02-14","","06","06","06"
"2018-02-14","No","No","No","No sabe/no contesta","0 a 13","Córdoba","Sin datos","Femenino","18 a 25","No","No","Buenos Aires","1","Argentina","Masculino","Sin dato/no contesta","No","No","Buenos Aires","Desaparición","Línea 145","Otros","Protex","2018-02-14","14","06","","06"
"2018-02-14","Sí","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","No refiere","No","No","Córdoba","1","No refiere","Masculino","Sin dato/no contesta","No","No","Córdoba","Explotación sexual","Línea 145","Boca en boca","Protex","2018-02-14","","14","","14"
"2018-02-15","Sí","No","Sí","Femenino","0 a 13","Sin dato/no contesta","Sin datos","Femenino","0 a 13","No","No","Buenos Aires","16","Extranjera","Masculino","Buenos Aires","No","No","Buenos Aires","Explotación sexual","Línea 145","Otros","Protex","2018-02-15","","06","06","06"
"2018-02-15","No","No","Sí","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","No sabe/no contesta","No refiere","No","No","La Rioja","6","No refiere","Masculino","La Rioja","No","No","La Rioja","Explotación laboral","Línea 145","Otros","Protex","2018-02-15","","46","46","46"
"2018-02-15","No","No","Sí","No sabe/no contesta","14 a 16","Chaco","Sin datos","Masculino","18 a 25","No","No","Formosa","1","Argentina","Masculino","Río Negro","No","No","Río Negro","Explotación laboral","Línea 145","Boca en boca","Protex","2018-02-15","22","34","62","62"
"2018-02-15","Sí","No","Sí","Femenino","14 a 16","Sin dato/no contesta","Sin datos","Femenino","No refiere","No","No","Corrientes","2","Argentina","Femenino","San Luis","No","No","San Luis","Explotación sexual","Línea 145","Otros","Protex","2018-02-15","","18","74","74"
"2018-02-15","Sí","No","Sí","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","26 a 40","No","No","Buenos Aires","0","Argentina","Masculino","Buenos Aires","No","No","Buenos Aires","Explotación sexual","Línea 145","Otros","Protex","2018-02-15","","06","06","06"
"2018-02-15","Sí","No","No","No sabe/no contesta","0 a 13","Corrientes","Sin datos","Masculino","41 a 60","Sí","No","Buenos Aires","1","Argentina","Femenino","Buenos Aires","No","No","Buenos Aires","Desaparición","Línea 145","Otros","Area legal ya judicializada","2018-02-15","18","06","06","06"
"2018-02-15","No","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","26 a 40","No","No","Neuquén","1","Argentina","No sabe/no contesta","Sin dato/no contesta","No","No","Neuquén","Desaparición","Línea 145","ONG - Organismos nacionales","Protex","2018-02-15","","58","","58"
"2018-02-15","No","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","26 a 40","No","No","Neuquén","1","Argentina","No sabe/no contesta","Sin dato/no contesta","No","No","Neuquén","Desaparición","Línea 145","ONG - Organismos nacionales","Protex","2018-02-15","","58","","58"
"2018-02-15","No","No","No","No sabe/no contesta","0 a 13","Chubut","Sí","Femenino","18 a 25","No","No","Ciudad Autónoma de Buenos Aires","1","Extranjera","Masculino","Sin dato/no contesta","No","No","Entre Ríos","Posible captación","Línea 145","ONG - Organismos nacionales","Área legal para judicializar","2018-02-16","26","","","30"
"2018-02-16","No","No","No","No sabe/no contesta","0 a 13","Córdoba","Sin datos","Femenino","16 a 17 (específico para trabajo adolescente)","No","No","Buenos Aires","1","Argentina","Femenino","Buenos Aires","No","No","Buenos Aires","Desaparición","Línea 145","Otros","Protex","2018-02-16","14","06","06","06"
"2018-02-16","No","No","Sí","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sin datos","Femenino","No refiere","No","No","Buenos Aires","1","No refiere","No sabe/no contesta","Buenos Aires","No","No","Buenos Aires","Explotación sexual","Línea 145","Otros","Protex","2018-02-16","","06","06","06"
"2018-02-16","Sí","No","No","No sabe/no contesta","0 a 13","Córdoba","Sin datos","Femenino","16 a 17 (específico para trabajo adolescente)","No","No","Buenos Aires","1","Argentina","Femenino","Buenos Aires","No","No","Buenos Aires","Desaparición","Línea 145","Otros","Protex","2018-02-16","14","06","06","06"
"2018-02-16","No","No","No","No sabe/no contesta","0 a 13","Sin dato/no contesta","Sí","Femenino","14 a 16","No","No","Ciudad Autónoma de Buenos Aires","1","Argentina","No sabe/no contesta","Sin dato/no contesta","No","No","Sin dato/no contesta","Desaparición","Llamadas salientes","Otros","Area legal ya judicializada","2018-02-16","","","",""
"2018-02-16","No","No","No","No sabe/no contesta","14 a 16","Chaco","Sin datos","Masculino","14 a 16","No","No","Santiago del Estero","11","Argentina","Masculino","Santiago del Estero","No","No","Santiago del Estero","Explotación laboral","Línea 145","TV","Fuerzas de seguridad federal","2018-02-16","22","86","86","86"
"2018-02-16","No","No","Sí","Femenino","0 a 13","Sin dato/no contesta","Sin datos","Femenino","No refiere","No","No","Córdoba","0","No refiere","Masculino","Corrientes","No","No","Sin dato/no contesta","Oferta laboral engañosa","Línea 145","Otros","Protex","2018-02-16","","14","18",""
